CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_onConnect:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,tab_network:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Network
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_websocket:System.Windows.Controls.CheckBox.$Content,CheckBox,True,True,,
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_websocket:System.Windows.Controls.ContentControl.Content,CheckBox,True,True,,WebSocket
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_websocket:System.Windows.FrameworkElement.Margin,None,False,True,,"80,5,0,0"
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_netPort:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_netPort:System.Windows.Controls.ContentControl.Content,Label,True,True,,Port:
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_netPort:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_netPort:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_netPort:System.Windows.FrameworkElement.Width,None,False,True,,80
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_ipAddress:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_ipAddress:System.Windows.Controls.ContentControl.Content,Label,True,True,,IP address:
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_ipAddress:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_ipAddress:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,lbl_ipAddress:System.Windows.FrameworkElement.Width,None,False,True,,80
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,btn_ok:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,btn_ok:System.Windows.Controls.ContentControl.Content,Button,True,True,,Ok
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,btn_ok:System.Windows.FrameworkElement.Height,None,False,True,,23
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,btn_ok:System.Windows.FrameworkElement.Width,None,False,True,,70
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,btn_cancel:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,btn_cancel:System.Windows.Controls.ContentControl.Content,Button,True,True,,Cancel
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,btn_cancel:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,btn_cancel:System.Windows.FrameworkElement.Height,None,False,True,,23
CNC.Controls.WPF.g.en-US.resources:portdialog.baml,btn_cancel:System.Windows.FrameworkElement.Width,None,False,True,,70
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,fld_angle:CNC.Controls.NumericField.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,fld_angle:CNC.Controls.NumericField.Name,None,True,True,,Angle
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,fld_angle:CNC.Controls.NumericField.Label,None,True,True,,Angle:
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,fld_angle:CNC.Controls.NumericField.ColonAt,None,True,True,,50
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,fld_angle:CNC.Controls.NumericField.Unit,None,True,True,,degrees
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,fld_angle:CNC.Controls.NumericField.Format,None,True,True,,-\#\#0.\#
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,grp_rotationCenter:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Rotation center
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,grp_rotationCenter:System.Windows.FrameworkElement.Width,None,False,True,,100
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,grp_rotationCenter:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,grp_rotationCenter:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0"
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,grp_rotationCenter:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,"Click to select rotation center relative to job, if not selected X0,Y0 is used."
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_ok:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_ok:System.Windows.Controls.ContentControl.Content,Button,True,True,,Ok
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_ok:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_ok:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_ok:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_cancel:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_cancel:System.Windows.Controls.ContentControl.Content,Button,True,True,,Cancel
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_cancel:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_cancel:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_cancel:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:gcoderotatedialog.baml,btn_cancel:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.WPF.g.en-US.resources:overridecontrol.baml,lbl_override:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:overridecontrol.baml,lbl_override:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:overridecontrol.baml,lbl_override:System.Windows.Controls.ContentControl.Content,Label,True,True,,Override
CNC.Controls.WPF.g.en-US.resources:overridecontrol.baml,lbl_override:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:overridecontrol.baml,lbl_override:System.Windows.FrameworkElement.Height,None,False,True,,24
CNC.Controls.WPF.g.en-US.resources:overridecontrol.baml,lbl_override:System.Windows.FrameworkElement.Width,None,False,True,,56
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.Window.ShowActivated,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.Controls.Control.Background,None,False,True,,\#FFE5E5E5
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.Window.Title,Title,True,True,,Sender Console
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.FrameworkElement.Height,None,False,True,,500
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.FrameworkElement.MinHeight,None,False,True,,115
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.FrameworkElement.Width,None,False,True,,500
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.FrameworkElement.MinWidth,None,False,True,,350
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.Window.Icon,None,False,True,,App.ico
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.Window.ShowInTaskbar,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:consolewindow.baml,dlg_senderConsole:System.Windows.Window.WindowStyle,None,True,False,,ToolWindow
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogDistance:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Distance
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogDistance:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogDistance:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogDistance:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogDistance:System.Windows.FrameworkElement.Height,None,False,True,,114
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogDistance:System.Windows.FrameworkElement.Width,None,False,True,,80
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogFeedrate:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Feed rate
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogFeedrate:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogFeedrate:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,4"
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogFeedrate:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogFeedrate:System.Windows.FrameworkElement.Height,None,False,True,,114
CNC.Controls.WPF.g.en-US.resources:jogcontrol.baml,grp_jogFeedrate:System.Windows.FrameworkElement.Width,None,False,True,,80
CNC.Controls.WPF.g.en-US.resources:signalscontrol.baml,grp_signals:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Signals
CNC.Controls.WPF.g.en-US.resources:signalscontrol.baml,grp_signals:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:signalscontrol.baml,grp_signals:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:signalscontrol.baml,grp_signals:System.Windows.FrameworkElement.Height,None,False,True,,60
CNC.Controls.WPF.g.en-US.resources:signalscontrol.baml,grp_signals:System.Windows.FrameworkElement.Width,None,False,True,,216
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.Grid.Row,None,False,True,,0
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.FrameworkElement.Width,None,False,True,,Auto
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.IsReadOnly,None,False,True,,True
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.SelectionMode,None,True,False,,Single
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.SelectionUnit,None,True,False,,FullRow
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.FrameworkElement.Margin,None,False,True,,"10,10,0,0"
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.CanUserReorderColumns,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.CanUserResizeColumns,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.CanUserResizeRows,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.CanUserSortColumns,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:toolview.baml,grd_tools:System.Windows.Controls.DataGrid.CanUserAddRows,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:toolview.baml,hdr_tool:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,hdr_tool:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Tool
CNC.Controls.WPF.g.en-US.resources:toolview.baml,hdr_tool:System.Windows.Controls.DataGridColumn.Width,None,True,False,,50
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tool:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tool:System.Windows.Controls.ContentControl.Content,Label,True,True,,Tool:
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tool:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tool:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tool:System.Windows.FrameworkElement.Margin,None,False,True,,"37,0,0,0"
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tool:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_xAxis:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_xAxis:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvXOffset
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_xAxis:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_xAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,X axis:
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_yAxis:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_yAxis:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvYOffset
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_yAxis:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_yAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,Y axis:
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_zAxis:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_zAxis:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvZOffset
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_zAxis:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_zAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,Z axis:
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tipRadius:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tipRadius:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvTipRadius
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tipRadius:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tipRadius:CNC.Controls.CoordValueSetControl.Label,None,True,True,,Tip radius:
CNC.Controls.WPF.g.en-US.resources:toolview.baml,lbl_tipRadius:System.Windows.UIElement.IsEnabled,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:toolview.baml,btn_currPos:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,btn_currPos:System.Windows.Controls.ContentControl.Content,Button,True,True,,Get current position
CNC.Controls.WPF.g.en-US.resources:toolview.baml,btn_currPos:System.Windows.FrameworkElement.Margin,None,False,True,,"3,0"
CNC.Controls.WPF.g.en-US.resources:toolview.baml,btn_clear:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,btn_clear:System.Windows.Controls.ContentControl.Content,Button,True,True,,Clear all
CNC.Controls.WPF.g.en-US.resources:toolview.baml,btn_setAll:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:toolview.baml,btn_setAll:System.Windows.Controls.ContentControl.Content,Button,True,True,,Set all
CNC.Controls.WPF.g.en-US.resources:toolview.baml,btn_setAll:System.Windows.FrameworkElement.Margin,None,False,True,,"3,0"
